 ° / mm	   0,00	   0,50	   1,00	   1,50	   2,00	   2,50	   3,00	   3,50	   4,00	   4,50	   5,00	   5,50	   6,00	   6,50	   7,00	   7,50	   8,00	   8,50	   9,00	   9,50	  10,00	  10,50	  11,00	  11,50	  12,00	  12,50	  13,00	  13,50	  14,00	  14,50	  15,00	  15,50	  16,00	  16,50	  17,00	  17,50	  18,00	  18,50	  19,00	  19,50	  20,00	  20,50	  21,00	  21,50	  22,00	  22,50	  23,00	  23,50	  24,00	  24,50	  25,00	  25,50	  26,00	  26,50	  27,00	  27,50	  28,00	  28,50	  29,00	  29,50	  30,00	  30,50	  31,00	  31,50	  32,00	  32,50	  33,00	  33,50	  34,00	  34,50	  35,00	  35,50	  36,00	  36,50	  37,00	  37,50	  38,00	  38,50	  39,00	  39,50	  40,00	  40,50	  41,00	  41,50	  42,00	  42,50	  43,00	  43,50	  44,00	  44,50	  45,00	  45,50	  46,00	  46,50	  47,00	  47,50	  48,00	  48,50	  49,00	  49,50	  50,00	  50,50	  51,00	  51,50	  52,00	  52,50	  53,00	  53,50	  54,00	  54,50	  55,00	  55,50	  56,00	  56,50	  57,00	  57,50	  58,00	  58,50	  59,00	  59,50	  60,00	  60,50	  61,00	  61,50	  62,00	  62,50	  63,00	  63,50	  64,00	  64,50	  65,00	  65,50	  66,00	  66,50	  67,00	  67,50	  68,00	  68,50	  69,00	  69,50	  70,00	  70,50	  71,00	  71,50	  72,00	  72,50	  73,00	  73,50	  74,00	  74,50	  75,00	  75,50	  76,00	  76,50	  77,00	  77,50	  78,00	  78,50	  79,00	  79,50	  80,00	
   45,0	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	-0,1410	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,4113	-0,4700	-0,4700	-0,4700	-0,7051	-0,7051	-0,7051	-0,7051	-0,9401	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,0811	-0,7051	-0,7756	-0,8226	-0,8226	-0,8226	-0,4700	-0,4700	-0,4700	-0,4700	-0,4700	-0,4700	-0,4700	-0,4700	-0,4700	-0,1880	-0,1175	-0,1175	-0,1175	-0,1410	-0,2350	-0,2115	-0,2056	-0,4700	-0,4700	-0,4700	-0,4700	-0,4700	-0,4700	-0,4700	-0,6816	-0,8226	-0,8226	-0,8226	-0,9636	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	 2,1152	 2,9377	 2,9377	 3,2197	 3,2902	 3,2902	 3,2902	 3,2902	 3,2902	 3,2902	 3,2902	 3,2902	 3,2902	 3,2902	 3,2902	 3,2902	 3,2902	 3,2902	 3,2902	 3,2902	 3,2197	 2,9377	 1,7156	-0,1175	-0,1175	-0,2115	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,0235	 0,1175	 0,0940	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	
   50,0	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	-0,1410	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,3525	-0,4700	-0,4700	-0,4700	-0,6581	-0,7051	-0,7051	-0,7051	-0,7991	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-0,7051	-0,7051	-0,7991	-0,8226	-0,8226	-0,5288	-0,4700	-0,4700	-0,4700	-0,4700	-0,4700	-0,4700	-0,3995	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,2115	-0,2350	-0,2350	-0,2350	-0,2350	-0,2115	-0,2350	-0,2350	-0,2350	-0,4230	-0,4700	-0,4700	-0,4700	-0,4700	-0,6463	-0,8226	-0,8226	-0,8931	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,5276	-1,2926	 0,8519	 2,9377	 2,9377	 2,9377	 2,9377	 2,9377	 2,9377	 3,2902	 3,2902	 3,2902	 3,2902	 3,2902	 3,2902	 2,9377	 2,9377	 2,9377	 1,1046	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1880	-0,2350	-0,2350	-0,2350	-0,1469	 0,1175	 0,1175	 0,1175	 0,0588	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	
   55,0	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	-0,0588	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,4700	-0,4700	-0,4700	-0,5288	-0,7051	-0,7051	-0,7051	-0,7051	-0,9871	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,0576	-0,7051	-0,7344	-0,8226	-0,8226	-0,6345	-0,4700	-0,4700	-0,4700	-0,4700	-0,4700	-0,4700	-0,3995	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,4113	-0,4700	-0,4700	-0,4700	-0,4700	-0,5405	-0,8226	-0,8226	-0,8226	-1,0870	-1,1751	-0,9107	-0,8226	-0,8226	-0,8226	-0,8226	-0,8226	-0,7638	-0,6110	-0,4700	-0,4700	-0,4700	-0,4700	-0,2585	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1469	-0,2115	-0,2350	-0,2350	-0,2350	-0,1645	 0,1175	 0,1175	 0,1175	 0,0940	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	
   60,0	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	-0,1410	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2938	-0,4700	-0,4700	-0,4700	-0,5288	-0,7051	-0,7051	-0,7051	-0,7051	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-0,7051	-0,7051	-0,7051	-0,7932	-0,8226	-0,7344	 9,6122	-0,4700	-0,4700	-0,4700	-0,4700	-0,4700	-0,3819	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1645	-0,1469	-0,1880	-0,1763	-0,1175	-0,1175	-0,1175	-0,1175	-0,1880	-0,4700	-0,4700	-0,4700	-0,4700	-0,4700	-0,5405	-0,8226	-0,8226	-0,8226	-0,8226	-0,8226	-0,8226	-0,9636	-0,7051	-0,6581	-0,4113	-0,4465	-0,4700	-0,4700	-0,4700	-0,1880	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1645	-0,2350	-0,2350	-0,2350	-0,0235	 0,1175	 0,1175	 0,1175	 0,0470	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	
   65,0	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	-0,1175	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,3525	-0,4700	-0,4700	-0,4700	-0,5582	-0,7051	-0,7051	-0,7051	-0,7051	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,0811	-1,1751	-1,1751	-1,1751	-1,1751	-0,7991	-0,7051	-0,7051	-0,7051	-0,7756	-0,5875	-0,4700	-0,4700	-0,4700	-0,4700	-0,4700	-0,4700	-0,3995	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1410	-0,2056	-0,2350	-0,2056	-0,2350	-0,2056	-0,1880	-0,2056	-0,1175	-0,1175	-0,2056	-0,4700	-0,4700	-0,4700	-0,4700	-0,4700	-0,6463	-0,8226	-0,8226	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,0341	-0,7051	-0,6581	-0,4700	-0,4700	-0,4700	-0,4700	-0,2938	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1763	-0,2350	-0,2350	-0,2350	-0,2350	 0,0294	 0,1175	 0,1175	 0,0705	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	
   70,0	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	-0,0470	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,4700	-0,4700	-0,4700	-0,5582	-0,7051	-0,7051	-0,7051	-0,7051	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-0,8931	-0,7051	-0,7051	-0,7051	-0,7756	-0,7051	-0,4465	-0,4700	-0,4700	-0,4700	-0,4700	-0,4700	-0,4700	-0,3819	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1763	-0,1410	-0,1175	-0,2585	 1,5746	 2,9377	 2,9377	 2,9377	 2,9377	 2,9377	 2,9377	 2,9377	 2,9377	 2,9377	 2,9377	 2,9377	 2,9377	 2,9377	 2,9377	 2,9377	 2,9377	 2,9377	 2,9377	 2,9377	 2,9377	-0,2585	-0,8813	-0,7051	-0,5288	-0,4230	-0,4700	-0,4700	-0,3819	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1410	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	 0,1175	 0,1175	 0,0235	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	
   75,0	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	-0,1763	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,1175	-0,4700	-0,4700	-0,4700	-0,4113	-0,7051	-0,7051	-0,7051	-0,7051	-0,7051	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,0576	-0,7051	-0,7051	-0,7051	-0,7051	-0,7051	-0,4407	-0,3995	-0,4700	-0,4700	-0,4700	-0,4700	-0,4700	-0,4700	-0,4700	-0,4700	-0,4700	-0,4700	-0,4700	-0,2938	-0,3290	-0,3819	-0,4700	 1,2338	 2,9377	 3,0082	 3,2902	 3,2902	 3,2902	 3,1727	 3,1727	 3,1727	 3,1727	 3,1962	 3,2609	 3,2902	 3,2902	 3,2902	 3,2902	 3,2902	 3,2021	 2,9377	 2,1622	-0,1469	-1,2926	-1,2338	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-0,7051	-0,7051	-0,6110	-0,4700	-0,4700	-0,4700	-0,2938	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,1469	-0,0235	 0,0000	-0,0588	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	
   80,0	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	-0,1880	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2056	-0,1175	-0,2585	-0,4700	-0,4700	-0,4700	-0,4230	-0,7051	-0,7051	-0,7051	-0,7051	-0,9401	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-0,8226	-0,7051	-0,7051	-0,7051	-0,7051	-0,7051	-0,7286	-0,8226	-0,8226	-0,8226	-0,8226	-0,4700	-0,4700	-0,4700	-0,4700	-0,4700	-0,4700	-0,4700	 1,2338	 2,9377	 3,0259	 3,2667	 3,1727	 3,1727	 3,1727	 3,1727	 3,1727	 3,1727	 3,1727	 3,1727	 3,1962	 3,1727	 3,2667	 3,2902	 2,9377	 2,2562	-0,4700	-0,4700	-0,4700	-0,4700	-0,4700	-0,4700	-0,4700	-0,4700	-0,4700	-0,4700	-0,7344	-0,8226	-0,8226	-0,8226	-0,8226	-0,8226	-0,8226	-0,7051	-0,7051	-0,7051	-0,7051	-0,5288	-0,4700	-0,4700	-0,3995	-0,2056	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1645	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,1645	-0,0881	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	
   85,0	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,1469	-0,1175	-0,1175	-0,3290	-0,4700	-0,4700	-0,4113	-0,4230	-0,7051	-0,7051	-0,7051	-0,7051	-0,8226	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1457	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,2456	-0,2350	 2,9377	 2,9377	 3,0787	 3,2902	 3,2902	 3,2902	 3,2197	 3,1727	 3,1727	 3,1727	 3,1727	 3,1727	 3,1727	 3,1962	 3,2609	 3,2902	 3,2902	 3,2197	 2,9377	 0,4935	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,3290	-0,4700	-0,4700	-0,4700	-0,4700	-0,4700	-0,6463	-0,8226	-0,8226	-0,8226	-0,8226	-0,8226	-0,7344	-0,7051	-0,6463	-0,4700	-0,4700	-0,4700	-0,2056	-0,1175	-0,1175	-0,1175	-0,1645	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,1175	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	
   90,0	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	-0,1880	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,1645	-0,1175	-0,1175	-0,1175	-0,3290	-0,4700	-0,4700	-0,4230	-0,3525	-0,7051	-0,7051	-0,7051	-0,7051	-0,7051	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,5511	-1,6451	 2,0211	 2,9377	 2,9377	 2,9377	 2,9377	 2,9377	 3,0259	 3,0787	 3,0259	 3,0787	 2,9377	 2,9377	 2,9377	 2,8672	-0,2585	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,4700	-0,4700	-0,4700	-0,4700	-0,4700	-0,8226	-0,8226	-0,8226	-0,8226	-0,8226	-0,7286	-0,7051	-0,7051	-0,4700	-0,4700	-0,4700	-0,2585	-0,1175	-0,1469	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,0588	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	
   95,0	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	-0,1175	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2115	-0,1175	-0,1175	-0,1175	-0,1175	-0,2938	-0,4700	-0,4700	-0,4700	-0,3525	-0,5640	-0,7051	-0,7051	-0,7051	-0,9401	-1,1751	-1,1751	-1,2691	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-0,9636	-0,8226	-0,8226	-0,6463	-0,4700	-0,4700	-0,4700	-0,4700	-0,4700	-0,3995	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,3995	-0,4700	-0,4700	-0,4700	-0,4700	-0,8226	-0,8226	-0,8226	-0,8226	-0,8226	-0,7991	-0,7051	-0,6581	-0,4700	-0,4700	-0,3760	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,1880	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	
  100,0	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1880	-0,4700	-0,4700	-0,4700	-0,4700	-0,4230	-0,7051	-0,7051	-0,7051	-0,8931	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-0,8226	-0,7991	-0,5288	-0,4700	-0,4700	-0,4700	-0,4700	-0,4700	-0,3995	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,3995	-0,4700	-0,4700	-0,4700	-0,4700	-0,8226	-0,8226	-0,8226	-0,8226	-0,8226	-0,8226	-0,7051	-0,6110	-0,4700	-0,4700	-0,2938	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,1880	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	
  105,0	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 6,1692	 0,0000	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,1763	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,3290	-0,4700	-0,4700	-0,4700	-0,4465	-0,5582	-0,7051	-0,7051	-1,0576	-1,1751	-21,5335	-28,3196	-28,3196	-28,3196	-28,3196	-28,3196	-28,3196	-28,3196	-28,3196	-28,3196	-28,3196	-17,4618	-1,1751	-1,1751	-1,1751	-1,1751	-1,1751	-0,8931	-0,8226	-0,7344	-0,4700	-0,4700	-0,4700	-0,4700	-0,4700	-0,4700	-0,3995	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,1175	-0,3290	-0,4700	-0,4700	-0,4700	-0,4700	-0,6463	-0,8226	-0,8226	-0,8226	-0,8226	-0,8226	-0,8226	-0,7521	-0,4700	-0,4700	-0,3525	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,2350	-0,1880	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	 0,0000	
